period,scenario,var_name,file_path
current,current,agriculture,C:/mydata/landcover/current/current/agriculture.tif
current,current,artificial,C:/mydata/landcover/current/current/artificial.tif
current,current,distance_to_water,C:/mydata/landcover/current/current/distance_to_water.tif
2041-2070,ssp126,agriculture,C:/mydata/landcover/2041-2070/ssp126/agriculture.tif
2041-2070,ssp126,artificial,C:/mydata/landcover/2041-2070/ssp126/artificial.tif
2041-2070,ssp126,distance_to_water,C:/mydata/landcover/2041-2070/ssp126/distance_to_water.tif
2041-2070,ssp370,agriculture,C:/mydata/landcover/2041-2070/ssp370/agriculture.tif
2041-2070,ssp370,artificial,C:/mydata/landcover/2041-2070/ssp370/artificial.tif
2041-2070,ssp370,distance_to_water,C:/mydata/landcover/2041-2070/ssp370/distance_to_water.tif
2041-2070,ssp585,agriculture,C:/mydata/landcover/2041-2070/ssp585/agriculture.tif
2041-2070,ssp585,artificial,C:/mydata/landcover/2041-2070/ssp585/artificial.tif
2041-2070,ssp585,distance_to_water,C:/mydata/landcover/2041-2070/ssp585/distance_to_water.tif
2071-2100,ssp126,agriculture,C:/mydata/landcover/2071-2100/ssp126/agriculture.tif
2071-2100,ssp126,artificial,C:/mydata/landcover/2071-2100/ssp126/artificial.tif
2071-2100,ssp126,distance_to_water,C:/mydata/landcover/2071-2100/ssp126/distance_to_water.tif
2071-2100,ssp370,agriculture,C:/mydata/landcover/2071-2100/ssp370/agriculture.tif
2071-2100,ssp370,artificial,C:/mydata/landcover/2071-2100/ssp370/artificial.tif
2071-2100,ssp370,distance_to_water,C:/mydata/landcover/2071-2100/ssp370/distance_to_water.tif
2071-2100,ssp585,agriculture,C:/mydata/landcover/2071-2100/ssp585/agriculture.tif
2071-2100,ssp585,artificial,C:/mydata/landcover/2071-2100/ssp585/artificial.tif
2071-2100,ssp585,distance_to_water,C:/mydata/landcover/2071-2100/ssp585/distance_to_water.tif
