period,scenario,var_name,file_path
current,current,avg_temp,C:/mydata/climate/current/current/avg_temp.tif
current,current,annual_prec,C:/mydata/climate/current/current/annual_prec.tif
current,current,temp_seasonality,C:/mydata/climate/current/current/temp_seasonality.tif
2041-2070,ssp126,avg_temp,C:/mydata/climate/2041-2070/ssp126/avg_temp.tif
2041-2070,ssp126,annual_prec,C:/mydata/climate/2041-2070/ssp126/annual_prec.tif
2041-2070,ssp126,temp_seasonality,C:/mydata/climate/2041-2070/ssp126/temp_seasonality.tif
2041-2070,ssp370,avg_temp,C:/mydata/climate/2041-2070/ssp370/avg_temp.tif
2041-2070,ssp370,annual_prec,C:/mydata/climate/2041-2070/ssp370/annual_prec.tif
2041-2070,ssp370,temp_seasonality,C:/mydata/climate/2041-2070/ssp370/temp_seasonality.tif
2041-2070,ssp585,avg_temp,C:/mydata/climate/2041-2070/ssp585/avg_temp.tif
2041-2070,ssp585,annual_prec,C:/mydata/climate/2041-2070/ssp585/annual_prec.tif
2041-2070,ssp585,temp_seasonality,C:/mydata/climate/2041-2070/ssp585/temp_seasonality.tif
2071-2100,ssp126,avg_temp,C:/mydata/climate/2071-2100/ssp126/avg_temp.tif
2071-2100,ssp126,annual_prec,C:/mydata/climate/2071-2100/ssp126/annual_prec.tif
2071-2100,ssp126,temp_seasonality,C:/mydata/climate/2071-2100/ssp126/temp_seasonality.tif
2071-2100,ssp370,avg_temp,C:/mydata/climate/2071-2100/ssp370/avg_temp.tif
2071-2100,ssp370,annual_prec,C:/mydata/climate/2071-2100/ssp370/annual_prec.tif
2071-2100,ssp370,temp_seasonality,C:/mydata/climate/2071-2100/ssp370/temp_seasonality.tif
2071-2100,ssp585,avg_temp,C:/mydata/climate/2071-2100/ssp585/avg_temp.tif
2071-2100,ssp585,annual_prec,C:/mydata/climate/2071-2100/ssp585/annual_prec.tif
2071-2100,ssp585,temp_seasonality,C:/mydata/climate/2071-2100/ssp585/temp_seasonality.tif
